(534,236)	1545	2203	1993	186	1853	1632	3785	128	2539	3900	3199	1605	1159	2867	1134	1372	3773	1179	2558	1944	1206	2711	3450	2668	1659	1581	454	4155	2270	1245	3361	3355	2310	2784	1789	612	3507	2029	2478	2121	4018	2660	2053	1292	78	3353	3462	2604	2207	1722	969	3457	3502	3843	1616	1574	1883	2460	1765	1569	472	123	3914	2405	844	1611	1953	977	3429	98	1011	1592	1748	731	2658	1266	1366	1364	941	1217	1487	1641	953	1333	987	3275	928	1403	1024	1635	946	942	1891	1458	1312	2997	1258	1936	1258	3253
(535,2760)	429	984	4031	575	2623	1952	1445	24	2786	1305	2469	2825	1222	376	2213	2044	1581	1031	1943	3791	2463	1592	3359	1455	3781	3496	3266	2458	272	992	2279	85	955	2110	2781	1564	976	1786	3599	1056	1952	955	1548	1586	2661	1035	1611	2291	483	2972	1314	2537	1536	2690	1515	1464	962	2516	1112	1961	68	2480	1022	2461	1523	1400	973	2687	1533	1323	1214	1374	1269	2476	1534	3484	3475	3084	1625	3490	2038	1610	1609	2231	2035	1447	1433	2741	3354	748	1813	2465	1399	1330	3486	2270	821	2368	3563	3658
(536,1414)	1197	1361	2522	1673	1663	801	3006	3274	1596	2450	1017	1955	3210	2480	1679	3	814	1844	2352	1004	1942	1467	2517	2065	1189	462	950	3444	592	1969	2248	2303	642	466	424	1283	2849	2318	345	3800	2318	2837	2340	3977	2107	3258	2118	1723	1321	473	1592	3105	2903	3442	289	992	353	941	1594	1583	3544	1662	315	997	1712	942	2057	2925	1928	1013	961	724	1962	3428	2460	1409	1403	1030	1966	84	1045	1889	1494	1855	1539	1971	1966	943	2477	976	138	1504	985	3870	138	1015	1392	1924	95	1382
(537,1464)	3436	3355	132	3650	3563	2028	721	2196	2932	2795	4105	1882	742	2528	409	483	2604	2887	402	2728	3802	4054	2414	2857	2484	3893	774	3329	2392	2400	2431	3682	3219	3667	1202	2768	1911	3181	738	3204	3295	2738	3240	20	1912	2689	3919	3885	3135	1101	3193	3021	3137	2769	782	1632	3018	3008	3280	901	3137	872	3100	3869	3139	1633	3282	3675	4177	1860	3880	2529	1940	1995	2514	3750	187	2292	3749	168	3702	2489	3190	912	2671	881	3280	3229	3276	926	2553	3213	3246	1068	3344	737	3240	3136	758	90
(538,873)	1477	1312	1391	3614	1257	3626	2466	1621	1596	1531	2033	3580	3821	2465	1267	2209	2341	1221	1257	1546	3598	3481	3216	2310	1223	3668	4122	1551	3558	3503	226	2578	946	1906	70	1241	1667	4072	2022	2231	3799	66	1737	3799	4121	637	2803	2588	1348	4039	1560	1591	2810	1274	1007	1951	2030	2658	1627	1765	531	966	12	1020	542	3175	1962	559	1974	1748	1680	2492	997	137	2333	1046	991	1358	1389	1505	2501	1515	1327	1270	74	963	1925	1642	1278	1035	941	1457	81	3322	1854	1399	2160	1003	1891	982
(539,859)	2773	3952	682	1478	558	1253	583	2484	1313	3441	3436	27	4166	4039	3938	1947	454	2106	2425	1085	2285	1080	3474	981	453	3160	3555	3425	2923	3263	3170	2401	1595	2842	3384	2401	2446	1020	3993	2465	927	1397	1242	1272	1325	3278	1482	1442	2687	961	1264	1449	58	2480	1495	1514	1270	1966	2502	1425	3087	106	864	1067	734	2676	3087	3271	3749	2679	873	2155	115	3194	3159	2980	2408	3241	860	174	3308	3816	1382	896	3086	3670	786	2384	3230	3682	2731	3923	2767	3249	3854	3738	3333	918	72	2004
(540,4011)	1438	2442	2084	2580	1689	1453	3458	1363	2873	2580	1454	1275	1517	3932	1380	2732	1391	1261	1873	1059	2871	1295	2585	1375	1685	3932	2588	3078	2434	3936	3463	3072	1824	2082	1684	1278	2432	299	2432	2582	2088	3936	1313	3079	1684	1295	2872	3072	4135	1309	216	239	3842	1193	1156	1891	1430	10	14	1338	1256	1538	3752	162	3845	1332	1506	1289	2017	2730	1298	1083	234	1307	1495	2171	2098	1140	1044	1880	1367	179	2067	13	1404	959	3107	984	16	1538	2056	1144	3182	1306	1277	2990	2015	3928	1430	3037
(541,113)	302	3928	1590	977	3570	2521	123	3166	2099	969	1302	2482	2825	3773	3399	2952	3374	616	619	1893	3626	1409	1549	4164	2403	942	407	1968	724	2110	532	1899	2823	316	1679	2842	963	721	2404	1565	2200	974	2459	3261	270	3599	3501	3501	1576	316	1443	1498	4182	3900	1452	1917	1218	987	70	1301	1635	1040	977	1408	1978	1239	1362	1242	1397	68	8	1489	74	986	2461	3267	1275	1039	1317	2729	1154	1657	13	1276	1315	3267	1341	1460	1414	1268	3840	2106	1032	1268	2169	3845	1066	1211	1289	1044
(542,1395)	2533	2749	2843	3121	2422	2160	1711	2544	2665	2258	2554	738	1591	1011	3862	4143	1616	1689	1946	2217	3817	983	2449	1879	171	1094	2257	3246	1051	857	2697	2537	2620	2163	2370	2497	1024	3798	2423	1199	4187	1763	2989	760	2850	2186	2985	2287	2537	2093	3725	649	3533	2781	2422	930	39	188	2975	2821	2116	3736	2916	3825	246	884	2056	2863	427	4049	496	3506	3430	237	639	4050	2233	3022	37	1653	430	495	2546	2855	306	1673	1990	1303	3975	1646	3184	455	3141	283	757	2708	1106	756	2812	2708
(543,688)	2627	1144	2105	1347	229	3305	1464	1264	1429	17	3843	1506	3769	1156	9	1288	1396	208	1380	1837	1439	1109	1338	3306	1289	3825	2721	1311	1311	3256	1274	1276	229	959	2990	3066	842	1316	1080	1311	1878	3258	1506	3809	243	10	1084	2049	1264	1234	3556	3080	3878	245	1395	1264	1405	3258	2982	1288	1416	3722	119	977	2709	3615	3513	3108	1439	10	243	2443	1980	38	3697	2561	3012	3844	3556	3687	1474	2720	2562	3554	1648	3377	2767	140	11	3525	1365	3839	782	3508	1894	3687	3030	2207	1403	3948
(544,1158)	3761	2637	1141	4034	2545	928	3568	3434	678	936	1586	3165	3607	2919	825	682	3176	3120	1593	3893	2584	3382	1867	2379	757	378	3965	4003	2266	3445	1165	768	3449	2810	2397	3229	3953	3656	2404	2616	613	999	4146	3675	2302	2539	1543	3441	474	478	1864	444	563	2712	425	1680	503	633	1316	3302	3778	1738	2904	1093	2613	3358	1911	1824	4169	520	1711	709	3868	4024	3232	4181	4042	698	1981	557	2195	1543	1892	673	1111	140	1702	3935	3835	2185	2675	1315	3343	3457	1058	384	3865	653	1757	54
(545,1093)	201	1380	3881	3819	2660	1087	2739	2034	3416	3603	1326	1729	1528	4003	330	2653	3037	1735	2262	836	1440	3899	959	2807	1888	323	2785	776	2140	3502	1586	3383	3267	1953	2823	2651	5	17	2403	994	3501	1084	1966	3555	3959	444	3516	3556	2914	974	1356	985	1481	1472	1455	977	95	3125	74	937	953	1352	2750	1243	992	962	1474	765	1434	1406	3332	1519	995	1409	1277	1631	2855	1742	2938	1057	3867	1615	3774	1038	2761	3021	2612	2416	3294	3417	3372	1661	2475	1856	1792	2617	4052	619	3650	3413
(546,3777)	1912	1911	1067	166	3923	2173	3086	118	139	2756	3205	908	2064	145	3150	3190	1911	3284	869	3208	143	2642	3284	109	3662	263	1498	840	1251	3250	1138	2238	1358	894	2079	3663	1185	3288	734	2629	2907	76	1002	2280	88	2288	683	531	2321	3972	3985	1582	1251	514	1372	2588	4165	1940	1297	2821	1049	2646	2270	460	456	3472	992	1586	2270	2843	984	1038	2178	896	1621	545	464	1893	469	2864	1258	1937	1453	1016	1239	958	1499	1370	2626	2626	971	3278	1539	4181	1323	1091	1308	1645	2997	1218
(547,2448)	1546	2396	1456	1279	1102	1517	1273	2696	323	3802	1619	1247	1623	1285	1277	1399	3042	3488	892	2030	3056	1250	2324	772	1434	3902	1060	3799	1254	2101	2549	3510	1581	2252	1818	3323	2100	2704	2468	323	1553	1629	807	3564	1583	790	2618	2465	1859	2724	4033	2372	975	33	1149	1131	2698	3276	3335	2276	3889	196	909	1661	1030	2713	1220	951	1075	11	1058	1922	3790	1629	1843	2149	1602	3875	1405	3867	2003	2694	2699	3672	3057	2590	3633	2515	786	1612	3732	1931	939	745	3159	56	1701	1843	867	727
(548,2199)	3917	3205	866	3128	906	3273	3243	1914	2489	3926	3139	171	195	3147	1863	735	906	2157	2508	864	1169	3203	3668	2409	1981	1182	3227	3113	862	1238	1048	1230	769	4183	2075	3016	1544	3135	1981	1203	131	3983	2634	3779	2219	804	1747	3632	1651	1596	1916	1427	3612	1531	2099	360	1450	3796	638	2121	1001	942	3266	2963	489	3384	2445	1948	2800	4081	3269	3496	138	942	972	3462	931	935	1561	933	1506	71	92	1452	1271	1150	1215	3023	1490	1418	1294	1379	3245	1484	928	962	87	1114	3125	1925
(549,3826)	2210	1584	3614	1109	808	3487	3050	2210	3056	3565	1581	2719	3574	751	2549	3830	3568	1887	3040	1813	3616	3046	1887	1131	750	3108	391	3607	2396	1753	751	409	1319	3484	4134	934	1194	365	318	2215	2846	2346	3809	826	1662	1354	3823	2316	4066	1415	1044	1005	477	959	953	997	1883	1924	2458	3555	1893	2633	2906	3516	2405	3471	927	1584	1004	307	5	458	17	783	2897	3251	1520	2160	1267	3125	1019	1641	1019	1216	1221	1899	8	3275	1961	949	2516	1366	2018	81	1461	2176	3900	1321	2537	1221
(550,3198)	1232	3519	383	1291	940	1286	1486	827	536	631	2311	2131	489	1468	3993	2723	1751	2269	640	2578	1765	2459	3496	1953	1547	3267	3959	3544	2661	2662	1580	938	1963	995	1039	10	3493	2031	1965	1082	1370	66	1259	1934	2505	1361	1024	1025	3757	1378	1458	2258	1220	1930	1340	1046	938	2491	1453	1036	2169	120	14	1137	2726	1862	2166	2990	3079	208	3421	1306	1060	2170	259	1880	654	140	782	3677	699	2746	1741	689	475	2261	2064	2011	3991	4061	3286	421	3381	2885	189	1987	4083	1115	3268	3006
(551,2995)	1425	1035	1189	2969	1337	63	3404	2774	1771	2216	956	3748	4106	947	783	2481	732	1952	827	2658	2900	3524	2108	568	3014	2887	977	1595	2459	931	2804	98	729	998	1008	2295	474	3913	971	1013	2729	3498	981	776	942	2208	1927	477	2729	2285	1320	1190	1002	4182	983	934	1408	1494	1509	1524	3247	1330	2495	2480	1340	1435	1458	947	2647	967	71	1023	2477	1444	1397	2728	2624	3520	2756	2522	3002	3416	2526	2254	1618	1877	1806	3106	2770	1571	3189	1623	854	1805	3925	983	743	926	195	1587
(552,907)	3881	4018	656	1802	267	2591	1865	2852	3611	2284	1364	4093	1430	2888	875	3667	990	689	1408	2660	585	3302	200	462	3901	1602	1553	336	2928	1786	1561	2094	2295	927	3083	3443	3843	933	459	2729	3386	3494	772	775	1595	3559	3599	1030	1055	311	2126	1359	59	1392	1404	1109	1300	1520	1523	3251	1482	968	1030	2504	1482	1264	1525	150	1248	1351	2503	1444	841	765	941	1718	1051	2722	3252	2884	6	274	1798	3387	2812	3780	3374	621	4017	3435	3444	3986	639	3766	3205	1029	1067	3930	335	737
(553,15)	1373	1070	1689	1391	906	2001	2453	3804	82	3992	1251	3850	1235	3063	2671	301	3082	2927	2422	986	1851	2220	2858	3329	2671	930	3362	4168	2615	1739	3654	52	1209	1168	2406	2280	3604	835	2525	2108	3176	2279	946	3347	88	122	1925	3353	2997	1662	2449	956	50	1593	159	4136	1924	69	1163	1569	3132	2448	2749	2525	4171	4177	1570	1117	2270	2711	3006	740	3204	1575	1576	159	3790	3764	1554	738	1470	124	1124	1616	1605	2143	2285	1036	2666	1048	1020	1754	1167	2245	189	1105	944	3764	3791	1127
(554,3115)	773	2719	1221	2341	1256	2441	3555	1625	2275	1548	2331	3509	3576	2324	1393	1564	1472	3755	2144	1552	2220	3570	3499	3497	2727	591	1568	2521	682	3080	1950	1783	1955	338	4100	1924	3828	3539	457	441	1763	1570	1442	2385	2318	3224	2884	789	821	1348	3260	3265	999	1662	981	541	17	1055	1079	1974	3264	999	2729	936	1021	532	479	2030	313	4081	1970	1956	1919	2926	1044	1216	1442	980	1048	1399	1013	1307	924	1925	1017	1520	86	87	1249	3105	1364	1452	1241	990	1953	969	925	87	1506	951
(555,3271)	1444	3250	1733	1046	2422	953	1569	2426	1563	3413	1212	2731	2143	1275	2804	2805	641	2339	2015	2877	461	534	2421	729	2032	459	1585	272	2899	1588	3371	3355	1083	977	1832	900	2902	1765	1786	965	3277	973	1269	1212	1219	1011	1340	1272	1357	1276	1366	978	1024	3900	1504	974	1309	27	150	81	50	145	1099	1100	2539	28	28	861	3851	195	2765	3926	736	1071	1202	170	1543	2779	3820	1639	3090	1852	3871	2663	872	1048	3314	3308	1120	1012	2685	1649	85	1230	3203	902	3759	2529	3271	2540
(556,1179)	1888	1520	1600	1560	1223	2463	2698	1247	3902	2285	2236	1348	3486	1434	3598	3042	1433	3609	1527	1271	2270	1625	2439	1580	3223	3498	1236	1399	1477	2104	2396	787	3496	1589	2045	1352	1577	2123	3584	1464	3655	2466	1808	2109	2275	1562	1273	3563	1260	2696	1375	3624	1256	4070	2277	2107	3822	2176	3555	1357	1581	3055	1549	747	1300	3043	2704	3594	316	2463	1324	1339	3616	3081	1268	1412	3196	3153	3050	3612	3043	1936	2734	1568	1254	790	2464	1347	3323	1550	4167	808	785	2310	745	1552	2043	3489	2030	3052
(557,1100)	1505	1932	2482	2890	402	478	1189	2618	4156	2294	2834	2921	2895	4106	2928	1769	3901	471	1678	1039	957	532	2158	2140	891	1955	1082	1056	3472	2161	1001	962	3658	2803	3124	1895	1512	70	2659	1324	2504	2616	1942	1381	1512	925	1271	1502	2478	78	68	3296	168	782	1051	1075	113	1540	2156	3141	3309	3019	2306	264	3272	1542	2261	1099	1659	4142	852	2852	3636	2322	317	3612	3985	2048	1055	230	2416	2829	2714	4139	3306	3948	3842	2562	3073	850	224	1651	3845	1861	964	3160	3164	2057	882	30
(558,3048)	3402	1785	1687	1785	603	3516	1126	1767	4087	451	41	4042	62	468	682	2556	694	1806	4127	1106	2582	3186	535	2609	626	2817	2671	3777	2189	491	1982	624	3285	885	616	1096	575	2525	2574	544	2096	4129	552	601	909	3996	679	3998	2406	337	2135	283	566	2415	2892	472	3940	1141	2961	274	395	174	3765	2181	336	3778	2383	958	4147	945	3242	4178	3320	3771	3314	467	3162	1702	156	376	2575	3338	2597	4040	2048	1086	307	2973	3816	587	243	458	459	3894	2668	3693	1757	3430	46	3230
(559,920)	2446	1364	1559	3376	634	1571	619	1509	1939	711	2605	2020	199	1066	3375	1332	476	1735	2598	1751	1857	3524	2889	1650	2843	1950	3386	3517	548	1681	2651	3501	1079	1577	454	1950	1080	2786	3385	1749	353	590	3083	1587	1832	1892	480	3843	1036	4169	1966	1536	1372	970	998	1320	1308	2510	1472	1346	1251	1441	1369	1398	3105	2018	1356	963	1323	1034	1378	1328	2505	1409	1339	3595	2272	1551	316	1277	1290	3047	2726	1531	1630	2332	3565	1257	1447	2464	1354	1606	3609	1887	2100	2176	3083	2372	2699	2052
(560,2306)	1570	1520	4084	2911	2290	948	1917	3425	1962	3978	1663	955	3358	3442	619	1375	2254	485	1924	1968	922	3263	2280	2458	3360	2651	1022	3502	4024	969	3493	353	973	980	3124	1960	1370	1241	1335	1464	1938	138	65	71	1406	1460	1642	3332	1468	1417	2521	3121	3128	3681	3740	4173	3681	105	3851	2644	114	3150	2218	2256	1073	1108	912	1633	3100	952	72	3190	1956	3860	1540	1124	3790	31	739	3035	3208	3867	1900	3893	1840	2980	3809	150	3524	3744	1421	2018	3546	3124	3836	260	1188	3079	3503	3658
(561,3784)	3802	3473	1282	3580	2109	2724	3039	821	3487	3039	1464	1271	3472	3624	1273	3565	2209	3568	1552	1583	3588	3555	3196	3043	3626	3168	1893	961	527	2119	3450	1214	1704	3726	3929	2853	3626	3372	1900	491	1580	1338	1935	1680	1245	2262	690	2300	1262	2347	3430	123	2199	2162	3992	1895	307	777	2275	2800	123	123	2093	1949	1622	3862	471	1561	479	2400	3355	1020	2029	2400	302	1953	1271	924	1942	1018	2176	3882	1514	3334	1328	2683	3005	1948	1332	3765	3130	1245	2705	1023	1538	1450	1320	3334	1412	935
(562,2065)	2044	777	778	844	750	2099	1433	777	1222	1400	1189	1808	3048	2220	2618	746	807	2317	2275	1480	2083	1613	3197	3901	1603	1813	2219	744	1458	788	2318	3499	4075	1500	195	3625	1989	2404	3097	142	1078	3045	1185	2673	3103	147	46	1184	3275	3004	2666	2448	3698	3737	33	765	993	4119	1780	3331	148	3612	45	3383	3212	3142	2505	1800	2130	3945	2599	339	3168	117	2596	3214	1544	475	2758	3771	2435	3270	1837	3507	2805	1315	932	2964	103	3647	158	1112	1797	1703	139	4100	2825	2446	2401	2665
(563,861)	522	2530	647	556	1974	4117	280	1831	2921	459	1834	3694	1180	4084	1609	2280	3385	974	3913	2492	3501	1084	1079	728	3505	783	479	3384	2886	470	2510	1282	1513	2626	1309	1270	1045	1933	74	1146	2683	2130	950	1436	1896	496	4066	1523	1509	412	1859	3250	1648	826	1976	1561	2924	1060	3516	1546	2824	3472	2925	474	3543	1620	1680	3259	1627	3360	3544	1002	1519	2666	2505	2167	1215	1039	1514	1276	960	1217	1239	1140	944	2626	3087	1076	639	3318	3393	3458	331	950	1634	2137	3279	2872	3959	1208
(564,3142)	1024	3464	795	547	4086	2537	3683	1333	2964	4074	1739	38	2458	1802	1546	938	527	809	3649	3540	579	637	1583	2656	2934	2503	1261	2337	656	832	3459	2623	3512	2313	1004	302	2140	2899	1597	776	3260	1084	957	458	999	3472	1564	892	1083	135	1611	1036	1049	1582	992	552	980	2803	987	1628	2923	3362	2465	2646	1012	1045	123	1519	1252	1025	84	1347	1518	1885	1027	996	981	970	1018	1251	1310	1390	68	27	1518	1487	1029	925	977	1434	953	1437	3345	2690	1288	1438	3023	1277	1383	1968
(565,1094)	3913	1123	464	471	2509	80	3906	1378	341	1473	3462	2893	4094	3783	3991	444	3360	982	2847	3495	2646	542	1842	777	1592	1679	323	3599	1007	4048	74	1516	994	933	1455	1216	1247	95	3341	1409	1641	1452	962	88	1278	1742	1936	1158	1365	2537	771	392	2052	557	786	465	2831	577	929	3530	3462	1842	443	1951	1928	973	965	443	1580	2804	973	977	1385	2388	949	1114	74	1371	1379	1412	1971	1314	1472	72	95	999	2737	1800	2873	1285	2461	1426	2182	1455	1492	2259	1418	1456	2875	2586
(566,1170)	1262	1809	315	3475	3495	2106	3591	3628	2549	2387	1261	1355	3081	775	1253	3617	1310	1563	2279	2317	2965	3092	607	401	477	480	2360	2214	2452	2794	1525	633	1866	1669	95	122	400	4152	1553	2567	2606	832	1787	606	1796	1432	3615	3385	1447	1013	827	1208	445	1699	544	3302	2829	3972	2772	3264	1902	3384	3496	122	323	4	985	2925	2856	3425	2199	2270	3443	307	3362	3599	974	2470	1628	407	1350	2018	2506	929	1021	1469	1031	94	1252	1264	2625	2616	1305	1369	1431	1328	1018	990	1019	2687
(567,3268)	4152	1116	1261	2065	4136	1937	2918	41	76	2295	748	1574	1301	3253	3807	1390	2036	1043	526	3378	844	721	1423	1492	1003	3053	1927	2818	3757	897	2333	343	84	2656	772	1952	2278	1021	483	2108	472	3256	2448	3654	1000	1294	1322	984	1967	1539	1412	1954	2528	1948	1422	1251	1323	1247	3551	3425	3263	3418	2206	978	4036	3344	3260	1882	595	1059	271	1666	1952	2785	2216	2142	1832	935	726	1948	1563	553	2910	483	1566	592	991	957	841	1450	1252	3277	1970	3130	1392	1432	1113	1008	1333	4187
(568,3711)	1585	2082	2703	2106	2053	1050	2045	1415	1891	773	2083	3474	3476	2277	1324	1410	1357	1222	1348	2439	1309	3928	3354	1887	2426	1008	1548	98	1127	4111	3171	2446	1252	378	1305	3501	3527	2722	1028	3306	576	1363	3170	4044	280	2486	378	1397	2392	199	2647	1712	1679	1013	957	1620	2861	2805	1547	2124	2033	949	3386	460	1553	269	989	1897	492	3631	3372	893	4025	1616	1896	1497	3109	1342	937	1937	1366	1377	1971	2651	1001	2690	1400	972	1004	1308	1344	1490	1044	1391	1328	1507	1534	3342	1346	1399
(569,3502)	3135	164	3677	3164	1861	3073	2261	1541	1475	1888	3028	2759	1863	3259	3943	255	3526	3404	2154	1188	3557	3658	3831	2547	3608	2274	1447	1580	2774	322	750	3617	747	1279	2324	1298	1580	3590	1465	1563	2318	613	3540	3392	676	3527	3388	1752	515	4035	1210	122	820	2124	1480	1139	935	86	2374	752	137	3906	444	1951	2403	12	1928	1587	2450	11	1003	1956	971	1897	69	2634	3557	437	942	2162	1521	762	2506	1344	1535	1295	2646	927	1011	2683	2491	1431	1536	3030	1410	989	2505	1514	1016	137
(570,768)	2606	2551	678	122	4005	3524	1189	436	4099	1445	2196	3987	2960	2443	1318	1791	786	1513	4025	2955	3983	1262	3498	2805	2318	728	480	1902	440	472	2111	1595	1682	1900	3386	3993	1895	3256	464	2119	935	3967	2657	3914	2140	474	473	2124	3386	1001	1242	938	79	66	1009	83	1931	1964	1218	1374	967	1277	3281	1274	963	27	991	1465	78	1220	950	1310	1472	985	1930	3731	779	2130	2008	901	2256	1186	3117	3098	3117	3213	2234	2507	3094	2749	3210	3749	3560	1855	846	2125	3144	2757	2639	862
(571,1771)	1037	1881	3642	3662	3668	3616	1878	1872	3523	2426	1268	1084	3143	236	525	3541	1908	139	1344	3743	1052	222	2090	3526	1536	1052	3306	1140	1405	2696	3756	143	1289	2546	3700	1660	27	1563	3853	3713	2576	2079	1907	3744	726	2166	218	1403	1039	2109	2561	3666	2063	3709	213	883	1459	3472	4148	1907	3302	1473	1907	4134	1430	3752	3843	3734	1908	3305	3673	3258	2208	1195	3685	3691	1345	1084	4149	15	120	3032	2426	2076	1884	927	2742	10	2136	120	3713	240	2439	1862	1475	3664	3854	3474	2231	3520
(572,743)	1919	1250	1751	3265	2872	2048	3819	2398	392	3064	4115	2887	448	2809	3555	2773	1944	2728	94	3384	531	1712	974	3429	289	1932	1577	2403	892	2199	2459	2448	4170	1924	1953	1220	996	4187	2997	1934	1248	1001	1300	1502	989	2624	941	1033	977	2516	69	3884	3183	920	3227	148	174	109	3859	2138	3856	20	1910	1092	3741	2064	1911	3205	2516	951	136	2529	3271	3728	3885	182	944	2749	3880	1931	2751	1046	1155	2682	3388	337	3904	600	2195	2519	2434	1958	1079	2757	3405	2766	1883	362	1421	12
(573,1532)	728	2991	403	131	1640	3242	553	1765	2384	3773	358	1191	2875	2239	2411	2777	3517	3279	4099	2824	2879	2354	2355	2668	1734	462	2684	627	3851	3155	1313	340	4068	3812	965	1555	3448	3571	3792	4000	2162	3401	287	3922	1874	1469	954	3296	867	552	2437	1700	721	2503	3447	4064	71	3326	3812	1593	3371	572	352	3958	2924	3957	4043	93	3705	4024	614	2196	4159	3891	1588	419	1671	1643	2525	3595	3283	2579	357	2159	437	2371	1087	2775	627	2970	2263	946	3027	2734	914	418	3771	3741	3027	3476
(574,3924)	2902	554	577	1219	3130	2130	2216	2605	1020	4106	2898	2659	3959	319	2595	1647	1713	1190	937	2286	3473	1445	3429	3635	1897	2886	1021	1748	434	3084	3905	3958	974	3502	1816	2870	891	465	1967	3501	772	2928	2899	3958	1949	1878	2903	434	773	991	1294	93	2521	1369	1372	992	3001	1022	1444	1243	929	962	1353	1334	995	2388	1495	1978	1284	1394	3765	757	1048	1247	1335	318	1174	1687	3096	3894	764	1642	1488	1935	1807	3219	2845	1488	3771	171	993	2847	3902	3323	1135	896	3206	3272	2325	76
(575,3856)	3364	3548	1762	3476	3399	4051	1500	3432	689	2606	4029	935	1384	2017	640	1192	2505	2608	3953	1508	2845	2272	833	2694	210	2856	315	1599	315	272	3442	998	1080	2421	1950	2030	2199	1748	307	2902	15	2459	1897	14	2216	2901	2925	1084	491	2158	1042	1405	3893	1642	2683	1310	3275	1931	2509	79	3106	1269	2529	1641	1495	1511	62	1937	2513	1297	1342	3347	1295	1930	81	1631	331	3699	3035	2789	620	3284	2903	644	120	3536	3516	4064	2519	2722	2057	3452	365	2680	2917	1690	1773	2116	3206	3242
(576,3210)	773	1549	835	2368	2313	788	2700	3654	2773	2618	3928	1268	1589	1570	1117	4073	2081	263	1210	3901	1816	404	1164	82	2920	1940	2219	2837	1377	1319	2828	3451	15	344	1677	1375	2282	2373	815	1348	478	3486	486	441	645	972	3589	64	2910	472	2914	1621	1569	1786	922	1832	479	2216	484	2225	3001	1365	1501	1939	3881	998	1327	1527	1939	1422	150	1216	3105	1244	1440	924	2542	1967	8	1438	3698	140	2702	1385	20	726	1140	2193	3081	3843	3526	1903	258	3873	1345	197	2431	3541	2090	226
(577,2257)	1859	1050	3555	3626	1624	747	3048	1312	2271	3656	3056	3612	2109	3321	3589	1456	1291	2692	3584	1131	3995	1139	1708	2800	518	1354	1621	1816	1467	2703	4170	2706	328	4153	2161	417	1400	2956	1619	2867	1898	2275	307	1962	3556	1951	2947	3361	1553	2809	2646	284	470	1899	2110	2109	1021	468	1594	4049	1925	1247	1418	1243	3868	1422	1284	1244	1040	1257	2624	1217	1392	1471	925	1289	945	1529	2751	95	3506	3729	402	4130	189	3666	1608	4050	391	338	3210	1681	2270	3698	796	4019	3981	2157	600	1324
(578,3283)	2270	4051	2112	275	3523	1936	1964	2037	815	3631	298	1727	850	608	2790	464	79	786	3548	3914	313	694	1726	1045	1309	3913	2400	1919	976	85	3654	463	1560	2786	270	11	2897	2142	6	1976	1878	3599	985	123	2470	2923	980	2934	3384	69	1469	3275	2477	1045	74	1009	1216	137	1518	1281	1190	922	3107	1364	1437	1531	989	4182	1456	3344	1190	1522	1920	924	1328	118	69	1050	926	3239	2866	2123	1942	2007	2665	3024	3144	1007	1939	2478	777	3088	813	2693	1909	3784	3006	1292	1496	2863
(579,3724)	774	2140	1587	2272	1625	2317	808	1348	1403	1299	2272	3557	1575	1300	2236	2696	3053	1553	1460	1343	3793	446	2034	2022	3655	1483	709	946	1896	3655	3645	3938	2914	3726	1220	4055	310	2506	1959	2345	2816	997	1572	938	1041	1949	464	2933	1585	532	2901	2029	2846	2928	466	2034	2403	1021	484	3556	2503	1434	59	766	9	1045	2750	3345	1500	1384	1297	996	2476	3871	81	76	1353	1502	1500	66	1418	3021	70	1955	1177	2933	3100	2028	41	1928	1393	2526	2852	3044	1355	1476	3632	2512	3847	2668
(580,871)	2417	2606	1462	1507	333	2283	3649	2799	1770	2459	503	453	2210	345	3698	673	3073	1901	2044	2636	532	1437	990	443	2648	1952	977	640	2865	2662	995	2773	2651	2280	963	559	2211	2211	1566	271	3454	407	2773	2400	982	1564	1901	969	892	483	2479	2506	2477	1961	3322	1330	1978	1365	1282	954	3760	2751	2176	3251	1971	985	1375	1922	958	1938	66	97	931	1358	1483	1826	785	4141	2877	1529	1488	2437	1386	1493	4136	1302	1351	1259	1419	1504	2089	1469	2438	299	1327	4133	1298	1464	1451	4137
(581,118)	2439	544	1180	449	969	4057	2519	2479	3821	1028	331	1148	1923	4120	2473	964	1313	208	787	2255	3734	2848	2618	1918	1802	456	1968	2887	1710	311	1081	554	3555	1547	2634	2947	2964	347	2803	2119	895	954	970	3499	2843	1948	2816	3371	1589	1948	1437	1329	1312	757	1383	1349	1028	1249	767	3882	1250	1532	71	1942	1374	1360	1213	1418	1978	3125	2655	1312	1644	1264	1522	943	1089	393	416	2018	2667	3286	589	2786	1687	3785	160	2494	1618	2785	2854	2	3547	1883	3632	2	1143	2517	1660	3753
(582,733)	562	931	2813	3649	2167	1966	3390	977	1344	3228	4003	3914	4118	1387	2798	3385	4048	929	342	4049	454	1897	13	2906	1000	272	2094	460	2199	1022	3281	1346	1493	1508	1042	1217	2651	1279	2516	1365	3131	1403	1010	1472	2326	3331	2209	3918	926	1984	1549	2219	1604	2631	3361	1886	28	1015	2891	1002	1410	1206	2356	1900	1787	1726	964	1515	1667	3217	4102	2734	1011	3516	2633	1552	468	1602	15	1619	2809	1678	2728	2179	2963	1056	1388	1277	942	973	1920	1330	1868	1008	977	1352	2495	1367	3761	762
